OrderID,OrderDate,Region,CustomerSegment,Category,Product,Sales,Quantity,Discount,Profit,ShippingMode
ORD10510,2023-12-10,Middle East,Small Business,Networking,Switch,1987.5,9,0.2,230.72,Same Day
ORD10511,2023-05-23,North America,Small Business,Laptops,Dell XPS,2895.21,8,0.3,366.48,Same Day
ORD10512,2023-07-21,Asia-Pacific,Enterprise,Laptops,Dell XPS,2388.92,4,0.0,498.44,First Class
ORD10513,2023-04-13,Asia-Pacific,Enterprise,Networking,Firewall Device,1945.89,8,0.1,156.72,Second Class
ORD10514,2022-09-16,Asia-Pacific,Enterprise,Smartphones,iPhone 14,1695.57,2,0.2,275.86,Second Class
ORD10515,2022-05-09,Europe,Corporate,Software,MS Office,2696.7,8,0.1,206.73,Standard Class
ORD10516,2023-11-19,Africa,Corporate,Accessories,Wireless Mouse,148.48,8,0.0,34.62,Same Day
ORD10517,2023-06-28,South America,Small Business,Software,Antivirus Pro,498.71,4,0.1,91.48,First Class
ORD10518,2022-04-19,Europe,Corporate,Software,MS Office,397.05,7,0.3,82.58,Standard Class
ORD10519,2022-09-17,North America,Enterprise,Software,CRM Tool,2953.13,5,0.1,554.6,Standard Class
ORD10520,2023-06-21,Asia-Pacific,Enterprise,Networking,Router,2991.38,7,0.3,111.3,Same Day
ORD10521,2023-10-28,Asia-Pacific,Consumer,Software,MS Office,324.44,4,0.0,82.97,Same Day
ORD10522,2023-04-22,Asia-Pacific,Enterprise,Smartphones,iPhone 14,284.25,5,0.2,22.02,Standard Class
ORD10523,2023-07-26,South America,Consumer,Networking,Switch,924.64,6,0.1,64.65,Same Day
ORD10524,2023-04-02,Middle East,Consumer,Networking,Router,977.33,2,0.2,166.47,Standard Class
ORD10525,2023-04-21,Africa,Corporate,Smartphones,Google Pixel 6,1105.5,2,0.1,255.76,Same Day
ORD10526,2022-07-09,Asia-Pacific,Enterprise,Accessories,Laptop Bag,1600.03,5,0.3,287.28,First Class
ORD10527,2022-11-03,South America,Small Business,Software,Adobe Suite,2171.28,3,0.3,420.01,Second Class
ORD10528,2023-10-24,Europe,Enterprise,Networking,Firewall Device,1378.54,9,0.2,226.34,Second Class
ORD10529,2022-09-29,South America,Small Business,Software,Antivirus Pro,2227.3,3,0.0,181.67,Second Class
ORD10530,2022-02-16,Africa,Small Business,Laptops,Dell XPS,363.71,3,0.3,12.97,Second Class
ORD10531,2023-10-02,Europe,Small Business,Accessories,Headphones,565.9,9,0.3,42.3,First Class
ORD10532,2022-05-23,Africa,Enterprise,Smartphones,Samsung Galaxy S22,1946.5,4,0.1,312.12,First Class
ORD10533,2022-10-29,South America,Consumer,Networking,Firewall Device,677.3,3,0.0,85.33,Standard Class
ORD10534,2023-01-28,North America,Small Business,Networking,Firewall Device,2289.78,4,0.3,173.41,Standard Class
ORD10535,2022-09-08,Asia-Pacific,Consumer,Software,Antivirus Pro,2375.92,2,0.2,526.12,First Class
ORD10536,2022-05-22,North America,Small Business,Laptops,MacBook Air,50.56,2,0.3,5.13,Same Day
ORD10537,2023-06-26,North America,Small Business,Laptops,MacBook Air,2600.46,8,0.1,339.59,Same Day
ORD10538,2022-09-27,Asia-Pacific,Corporate,Accessories,Headphones,2416.95,4,0.0,146.24,Same Day
ORD10539,2022-03-24,Asia-Pacific,Consumer,Accessories,Laptop Bag,2758.33,7,0.1,656.83,Second Class
ORD10540,2022-10-11,Middle East,Small Business,Laptops,MacBook Air,2919.69,3,0.1,590.79,First Class
ORD10541,2023-09-28,Africa,Small Business,Networking,Modem,103.12,7,0.1,21.5,Standard Class
ORD10542,2022-04-30,Middle East,Corporate,Software,Adobe Suite,2496.71,3,0.2,324.49,Standard Class
ORD10543,2022-09-22,Middle East,Corporate,Accessories,Headphones,2125.87,4,0.3,172.37,Standard Class
ORD10544,2022-07-22,Africa,Corporate,Accessories,Wireless Mouse,86.59,8,0.3,7.6,Same Day
ORD10545,2022-02-10,North America,Corporate,Networking,Firewall Device,269.01,9,0.2,50.05,Same Day
ORD10546,2023-09-29,South America,Enterprise,Networking,Router,192.02,4,0.3,35.36,Standard Class
ORD10547,2023-11-26,Africa,Corporate,Laptops,HP Spectre,1800.0,9,0.3,121.38,Second Class
ORD10548,2022-02-04,Europe,Consumer,Software,Antivirus Pro,1617.38,1,0.3,66.42,Second Class
ORD10549,2022-11-21,Africa,Corporate,Accessories,Laptop Bag,839.94,2,0.0,151.49,Standard Class
ORD10550,2022-07-20,Asia-Pacific,Small Business,Smartphones,iPhone 14,794.31,5,0.2,109.36,Same Day
ORD10551,2023-12-29,Europe,Small Business,Software,Adobe Suite,2733.4,4,0.2,562.69,First Class
ORD10552,2023-02-28,South America,Enterprise,Software,Antivirus Pro,2869.68,8,0.0,641.7,First Class
ORD10553,2023-08-28,Africa,Enterprise,Networking,Modem,984.99,9,0.2,215.22,Standard Class
ORD10554,2023-05-20,Middle East,Corporate,Accessories,Laptop Bag,553.22,5,0.2,71.39,Second Class
ORD10555,2023-06-24,Europe,Enterprise,Laptops,HP Spectre,2122.77,4,0.2,302.44,Second Class
ORD10556,2022-06-11,Europe,Corporate,Networking,Router,740.84,3,0.1,77.12,Second Class
ORD10557,2022-09-19,North America,Consumer,Software,Antivirus Pro,1445.05,9,0.0,169.42,Standard Class
ORD10558,2022-09-19,Asia-Pacific,Enterprise,Networking,Switch,2679.87,2,0.0,160.64,Second Class
ORD10559,2023-03-25,North America,Corporate,Networking,Modem,184.66,8,0.2,17.61,Second Class
ORD10560,2022-10-18,Middle East,Small Business,Smartphones,iPhone 14,1378.87,1,0.2,109.23,Same Day
ORD10561,2023-12-02,Middle East,Enterprise,Software,Antivirus Pro,1370.03,4,0.3,189.61,Standard Class
ORD10562,2023-02-08,Asia-Pacific,Small Business,Smartphones,Samsung Galaxy S22,66.24,1,0.1,15.4,Same Day
ORD10563,2023-12-05,Asia-Pacific,Small Business,Laptops,MacBook Air,368.68,7,0.0,58.85,First Class
ORD10564,2022-12-10,Middle East,Corporate,Laptops,HP Spectre,1562.37,6,0.1,167.97,First Class
ORD10565,2023-07-25,Europe,Small Business,Laptops,HP Spectre,306.92,9,0.0,24.08,Same Day
ORD10566,2023-05-09,Asia-Pacific,Consumer,Software,MS Office,1546.87,9,0.2,214.57,First Class
ORD10567,2022-11-28,Asia-Pacific,Enterprise,Laptops,HP Spectre,2978.81,1,0.3,324.15,Same Day
ORD10568,2022-08-28,Africa,Enterprise,Laptops,Lenovo ThinkPad,2652.66,5,0.0,535.77,Second Class
ORD10569,2023-06-04,Middle East,Small Business,Networking,Modem,925.35,7,0.3,165.37,First Class
ORD10570,2023-12-28,Middle East,Enterprise,Software,CRM Tool,2595.5,7,0.1,267.24,Same Day
ORD10571,2022-11-20,South America,Consumer,Software,Adobe Suite,169.65,4,0.1,17.43,First Class
ORD10572,2023-02-16,South America,Enterprise,Software,Antivirus Pro,1182.32,4,0.1,77.75,First Class
ORD10573,2023-10-17,Asia-Pacific,Consumer,Accessories,Wireless Mouse,1671.27,1,0.0,252.46,Standard Class
ORD10574,2022-07-21,North America,Corporate,Networking,Router,2262.06,2,0.2,382.78,First Class
ORD10575,2023-01-12,Middle East,Small Business,Laptops,HP Spectre,1117.66,2,0.2,248.86,First Class
ORD10576,2023-09-21,Asia-Pacific,Enterprise,Networking,Firewall Device,505.25,3,0.3,74.08,First Class
ORD10577,2022-10-23,South America,Enterprise,Laptops,Dell XPS,2712.24,6,0.2,398.14,Second Class
ORD10578,2022-08-23,Asia-Pacific,Corporate,Laptops,MacBook Air,2469.04,9,0.1,406.92,First Class
ORD10579,2022-05-07,Africa,Consumer,Smartphones,OnePlus 9,1483.7,5,0.0,373.9,Standard Class
ORD10580,2022-10-04,Asia-Pacific,Enterprise,Laptops,Lenovo ThinkPad,1062.34,7,0.3,158.45,Standard Class
ORD10581,2023-01-10,Africa,Enterprise,Software,MS Office,2092.85,2,0.3,319.72,First Class
ORD10582,2022-12-30,Europe,Corporate,Accessories,Keyboard,1650.48,6,0.1,293.48,Same Day
ORD10583,2022-02-10,Africa,Enterprise,Laptops,MacBook Air,2405.22,3,0.2,508.73,First Class
ORD10584,2022-04-28,Africa,Small Business,Networking,Firewall Device,1321.41,8,0.2,206.72,Second Class
ORD10585,2023-03-16,Europe,Corporate,Networking,Switch,2131.48,1,0.3,214.31,First Class
ORD10586,2022-07-12,South America,Enterprise,Networking,Switch,538.6,7,0.3,23.07,Second Class
ORD10587,2023-02-23,Africa,Enterprise,Smartphones,Samsung Galaxy S22,2842.6,3,0.0,509.71,Standard Class
ORD10588,2022-11-21,Africa,Small Business,Laptops,Lenovo ThinkPad,1054.78,1,0.0,231.29,Same Day
ORD10589,2022-01-31,Asia-Pacific,Consumer,Networking,Modem,1616.7,4,0.3,336.12,Standard Class
ORD10590,2022-12-10,South America,Small Business,Software,CRM Tool,2080.41,2,0.0,222.86,Same Day
ORD10591,2022-12-29,North America,Corporate,Accessories,Wireless Mouse,1541.09,4,0.1,82.87,First Class
ORD10592,2022-05-05,South America,Corporate,Smartphones,OnePlus 9,1194.56,3,0.1,137.94,Second Class
ORD10593,2022-06-19,Europe,Enterprise,Smartphones,Google Pixel 6,1402.64,5,0.1,99.77,Second Class
ORD10594,2022-07-20,Asia-Pacific,Consumer,Accessories,Wireless Mouse,1155.67,3,0.2,148.88,Second Class
ORD10595,2022-10-05,Middle East,Corporate,Networking,Switch,2952.84,4,0.0,432.23,Standard Class
ORD10596,2023-11-05,Africa,Small Business,Laptops,HP Spectre,1647.15,5,0.0,310.37,First Class
ORD10597,2023-07-08,North America,Small Business,Smartphones,Google Pixel 6,546.59,5,0.2,113.53,Second Class
ORD10598,2023-01-18,Middle East,Enterprise,Laptops,HP Spectre,2489.1,3,0.1,144.29,Same Day
ORD10599,2023-08-27,Middle East,Small Business,Smartphones,iPhone 14,847.23,7,0.3,81.14,First Class
ORD10600,2022-05-19,Europe,Corporate,Software,CRM Tool,1769.8,3,0.0,365.57,Second Class
ORD10601,2022-04-14,Europe,Consumer,Smartphones,OnePlus 9,661.56,1,0.2,142.94,Same Day
ORD10602,2023-06-04,Europe,Enterprise,Software,MS Office,1011.18,8,0.1,150.49,Same Day
ORD10603,2023-10-21,Asia-Pacific,Enterprise,Software,Adobe Suite,166.41,1,0.0,30.91,Same Day
ORD10604,2023-11-16,North America,Consumer,Accessories,Headphones,440.5,5,0.1,91.4,Second Class
ORD10605,2023-05-02,Middle East,Corporate,Software,Antivirus Pro,1402.48,6,0.0,331.64,Standard Class
ORD10606,2023-07-12,Asia-Pacific,Enterprise,Smartphones,iPhone 14,418.22,1,0.3,34.82,First Class
ORD10607,2023-10-28,South America,Corporate,Smartphones,Samsung Galaxy S22,151.66,6,0.0,43.57,Standard Class
ORD10608,2023-11-26,Middle East,Consumer,Laptops,Lenovo ThinkPad,2943.91,4,0.3,356.47,Standard Class
ORD10609,2022-08-04,Africa,Small Business,Laptops,MacBook Air,1157.22,6,0.2,93.32,Same Day
ORD10610,2023-11-22,Europe,Consumer,Accessories,Keyboard,1351.61,9,0.2,210.12,Same Day
ORD10611,2022-12-31,Middle East,Enterprise,Smartphones,OnePlus 9,2688.64,2,0.3,483.46,Second Class
ORD10612,2022-12-03,North America,Corporate,Networking,Modem,1455.63,9,0.3,268.48,First Class
ORD10613,2022-11-19,Europe,Enterprise,Laptops,MacBook Air,2548.56,8,0.2,260.92,Standard Class
ORD10614,2022-01-22,Europe,Small Business,Laptops,MacBook Air,1372.54,7,0.3,231.21,First Class
ORD10615,2022-11-16,Middle East,Consumer,Laptops,MacBook Air,2078.78,3,0.1,340.14,Standard Class
ORD10616,2023-11-27,Asia-Pacific,Consumer,Smartphones,iPhone 14,933.22,2,0.0,111.7,Standard Class
ORD10617,2022-04-23,Europe,Corporate,Smartphones,Google Pixel 6,1609.31,3,0.2,128.95,Second Class
ORD10618,2022-01-25,Asia-Pacific,Enterprise,Smartphones,Google Pixel 6,314.95,7,0.2,59.08,Same Day
ORD10619,2022-07-07,Asia-Pacific,Corporate,Networking,Router,1917.07,5,0.0,456.95,First Class
ORD10620,2023-12-04,South America,Corporate,Smartphones,iPhone 14,1992.69,1,0.3,313.86,Standard Class
ORD10621,2023-01-19,Middle East,Enterprise,Laptops,Dell XPS,311.38,9,0.1,19.45,Second Class
ORD10622,2022-07-07,Africa,Small Business,Accessories,Wireless Mouse,2077.85,6,0.2,228.07,Same Day
ORD10623,2022-05-03,Asia-Pacific,Enterprise,Laptops,Lenovo ThinkPad,1752.27,2,0.0,506.02,Second Class
ORD10624,2022-06-11,Africa,Enterprise,Smartphones,Google Pixel 6,2613.39,2,0.3,143.12,Same Day
ORD10625,2023-04-19,South America,Enterprise,Software,Adobe Suite,2393.82,6,0.3,144.61,Second Class
ORD10626,2022-08-03,Europe,Corporate,Accessories,Wireless Mouse,1238.48,2,0.2,148.94,Standard Class
ORD10627,2022-08-19,Asia-Pacific,Corporate,Software,Antivirus Pro,2791.22,7,0.2,123.95,Second Class
ORD10628,2023-03-13,Africa,Corporate,Smartphones,Google Pixel 6,1455.49,1,0.0,305.83,Standard Class
ORD10629,2022-10-08,Asia-Pacific,Small Business,Accessories,Wireless Mouse,149.32,3,0.0,23.0,Standard Class
ORD10630,2023-03-22,Middle East,Corporate,Smartphones,Samsung Galaxy S22,412.62,1,0.2,58.02,First Class
ORD10631,2023-10-22,Middle East,Corporate,Laptops,HP Spectre,1389.14,4,0.3,183.46,Standard Class
ORD10632,2022-02-22,Asia-Pacific,Small Business,Accessories,Laptop Bag,2063.72,2,0.3,156.98,Second Class
ORD10633,2022-07-24,Europe,Consumer,Smartphones,iPhone 14,2421.68,6,0.1,392.4,First Class
ORD10634,2022-10-17,North America,Enterprise,Accessories,Laptop Bag,2754.54,8,0.1,372.76,Same Day
ORD10635,2023-12-17,South America,Enterprise,Software,CRM Tool,444.79,2,0.2,22.62,Standard Class
ORD10636,2022-06-03,Europe,Corporate,Networking,Switch,1237.22,9,0.2,96.27,First Class
ORD10637,2022-03-29,Middle East,Corporate,Laptops,Lenovo ThinkPad,2159.36,6,0.1,532.37,Standard Class
ORD10638,2022-06-06,North America,Enterprise,Laptops,Lenovo ThinkPad,2526.05,9,0.1,253.96,Standard Class
ORD10639,2022-05-17,Middle East,Corporate,Laptops,Dell XPS,2796.12,9,0.0,230.63,Standard Class
ORD10640,2022-05-21,Middle East,Enterprise,Accessories,Wireless Mouse,2536.0,4,0.3,491.38,First Class
ORD10641,2023-11-22,North America,Enterprise,Laptops,MacBook Air,1296.03,6,0.3,257.72,First Class
ORD10642,2023-12-30,Europe,Enterprise,Smartphones,Google Pixel 6,313.4,7,0.1,53.92,Second Class
ORD10643,2022-01-13,Europe,Consumer,Laptops,Dell XPS,2126.38,7,0.0,485.37,First Class
ORD10644,2023-03-28,Africa,Corporate,Software,MS Office,589.28,8,0.3,33.99,Second Class
ORD10645,2023-12-24,Africa,Small Business,Accessories,Wireless Mouse,2122.49,9,0.0,358.39,Same Day
ORD10646,2023-06-24,Europe,Corporate,Software,MS Office,1950.24,1,0.0,340.6,Same Day
ORD10647,2022-08-15,Middle East,Small Business,Networking,Modem,2604.17,3,0.2,161.97,First Class
ORD10648,2023-02-01,Africa,Corporate,Accessories,Wireless Mouse,1140.95,7,0.0,110.11,Same Day
ORD10649,2022-06-15,North America,Corporate,Networking,Router,1276.6,2,0.3,127.6,First Class
ORD10650,2023-09-13,South America,Enterprise,Accessories,Laptop Bag,1443.23,8,0.1,135.0,First Class
ORD10651,2022-09-20,Asia-Pacific,Small Business,Accessories,Headphones,2274.37,2,0.0,191.39,Standard Class
ORD10652,2022-05-29,Europe,Consumer,Accessories,Laptop Bag,420.89,3,0.3,86.52,Standard Class
ORD10653,2023-06-17,Asia-Pacific,Small Business,Accessories,Headphones,2062.47,6,0.1,361.58,Second Class
ORD10654,2022-04-28,North America,Small Business,Networking,Router,897.86,3,0.0,57.93,Standard Class
ORD10655,2023-08-09,South America,Corporate,Smartphones,Google Pixel 6,2356.95,5,0.3,123.68,Same Day
ORD10656,2023-02-02,South America,Consumer,Accessories,Keyboard,93.35,5,0.1,11.29,First Class
ORD10657,2022-01-17,Europe,Consumer,Networking,Firewall Device,1270.25,9,0.2,153.52,Standard Class
ORD10658,2023-02-13,North America,Enterprise,Networking,Modem,2722.89,4,0.3,440.7,Standard Class
ORD10659,2022-06-05,North America,Enterprise,Laptops,HP Spectre,2892.32,6,0.0,370.12,Standard Class
ORD10660,2023-05-17,North America,Enterprise,Smartphones,Samsung Galaxy S22,838.4,1,0.3,48.64,Standard Class
ORD10661,2023-01-26,North America,Consumer,Smartphones,OnePlus 9,100.0,9,0.1,8.59,Second Class
ORD10662,2023-06-03,Europe,Consumer,Smartphones,iPhone 14,101.78,5,0.0,24.76,Same Day
ORD10663,2022-08-16,Africa,Enterprise,Software,Adobe Suite,1076.88,5,0.3,141.04,Second Class
ORD10664,2022-08-13,Middle East,Corporate,Laptops,MacBook Air,2548.83,9,0.3,490.01,First Class
ORD10665,2022-02-28,Asia-Pacific,Corporate,Networking,Firewall Device,1838.13,8,0.3,130.95,First Class
ORD10666,2023-09-02,South America,Consumer,Smartphones,iPhone 14,943.6,3,0.0,101.02,Second Class
ORD10667,2023-08-25,Africa,Consumer,Laptops,MacBook Air,1829.71,7,0.3,82.56,First Class
ORD10668,2023-03-10,North America,Corporate,Networking,Switch,2971.12,7,0.0,542.78,Second Class
ORD10669,2022-03-31,South America,Enterprise,Smartphones,OnePlus 9,1951.54,6,0.0,197.58,Second Class
ORD10670,2023-05-22,Africa,Consumer,Accessories,Wireless Mouse,627.71,9,0.1,147.9,Second Class
ORD10671,2023-02-16,Middle East,Consumer,Smartphones,Samsung Galaxy S22,1755.98,5,0.3,256.89,Standard Class
ORD10672,2022-04-12,South America,Small Business,Networking,Modem,1946.32,1,0.0,558.3,Second Class
ORD10673,2023-11-17,North America,Small Business,Software,CRM Tool,906.99,9,0.2,47.28,Standard Class
ORD10674,2022-12-27,Middle East,Consumer,Software,CRM Tool,233.5,1,0.1,10.92,Second Class
ORD10675,2022-01-15,North America,Enterprise,Networking,Modem,1370.64,6,0.0,396.78,Same Day
ORD10676,2022-10-21,Middle East,Small Business,Networking,Firewall Device,1095.09,5,0.1,68.06,Same Day
ORD10677,2022-08-11,Europe,Small Business,Smartphones,Samsung Galaxy S22,2789.55,2,0.1,468.59,First Class
ORD10678,2023-05-08,Africa,Small Business,Smartphones,OnePlus 9,179.5,6,0.0,30.57,Standard Class
ORD10679,2022-11-29,North America,Enterprise,Laptops,Dell XPS,197.44,1,0.0,58.3,Second Class
ORD10680,2022-09-09,Middle East,Consumer,Networking,Switch,1605.34,6,0.0,159.3,Same Day
ORD10681,2023-08-24,South America,Enterprise,Networking,Router,2984.72,9,0.3,240.03,Second Class
ORD10682,2022-06-03,Middle East,Enterprise,Accessories,Laptop Bag,2762.19,7,0.2,228.69,Standard Class
ORD10683,2022-12-20,Africa,Small Business,Laptops,MacBook Air,91.86,3,0.0,25.44,First Class
ORD10684,2022-09-04,Africa,Corporate,Laptops,Lenovo ThinkPad,2110.02,5,0.3,434.73,First Class
ORD10685,2023-05-10,Middle East,Small Business,Accessories,Headphones,1208.74,8,0.1,249.76,Standard Class
ORD10686,2023-08-23,Europe,Corporate,Laptops,MacBook Air,734.52,7,0.0,66.6,Same Day
ORD10687,2022-03-15,South America,Enterprise,Laptops,MacBook Air,2302.56,6,0.3,85.47,Same Day
ORD10688,2022-11-18,Middle East,Small Business,Networking,Router,2364.04,5,0.3,417.05,Second Class
ORD10689,2022-12-15,Africa,Corporate,Accessories,Wireless Mouse,1568.32,6,0.0,174.79,First Class
ORD10690,2022-09-04,Europe,Consumer,Software,Antivirus Pro,1468.63,4,0.0,129.9,First Class
ORD10691,2023-08-28,Africa,Small Business,Laptops,Lenovo ThinkPad,2762.62,3,0.0,169.15,Second Class
ORD10692,2023-08-29,North America,Enterprise,Networking,Switch,1470.57,3,0.3,74.82,Standard Class
ORD10693,2023-12-19,Asia-Pacific,Consumer,Laptops,Lenovo ThinkPad,2759.36,1,0.2,428.87,Standard Class
ORD10694,2022-04-01,Europe,Consumer,Software,CRM Tool,1885.02,4,0.0,360.07,First Class
ORD10695,2022-06-03,Middle East,Corporate,Software,Antivirus Pro,1276.03,1,0.1,316.46,First Class
ORD10696,2023-12-16,South America,Corporate,Accessories,Wireless Mouse,2758.81,4,0.2,389.52,Same Day
ORD10697,2022-10-05,Africa,Small Business,Networking,Firewall Device,2267.73,5,0.1,590.0,Standard Class
ORD10698,2022-09-13,Europe,Enterprise,Smartphones,OnePlus 9,2606.97,9,0.0,411.5,Standard Class
ORD10699,2022-10-09,Middle East,Enterprise,Smartphones,Samsung Galaxy S22,1338.01,3,0.0,239.74,Standard Class
ORD10700,2022-06-03,South America,Corporate,Networking,Modem,2527.0,7,0.2,557.84,Standard Class
ORD10701,2022-03-25,Middle East,Consumer,Smartphones,Google Pixel 6,2683.05,5,0.1,591.83,Standard Class
ORD10702,2023-07-07,South America,Corporate,Software,Adobe Suite,1517.74,4,0.0,300.18,Second Class
ORD10703,2023-05-20,Europe,Corporate,Accessories,Keyboard,922.3,7,0.1,84.48,First Class
ORD10704,2023-01-02,Europe,Enterprise,Accessories,Keyboard,1124.85,3,0.0,185.6,Second Class
ORD10705,2023-06-20,Asia-Pacific,Corporate,Networking,Router,2442.09,8,0.2,259.93,First Class
ORD10706,2023-03-09,Middle East,Consumer,Laptops,Lenovo ThinkPad,1090.18,4,0.2,156.04,First Class
ORD10707,2023-08-04,Africa,Corporate,Software,CRM Tool,1640.33,8,0.3,179.48,Standard Class
ORD10708,2023-05-24,South America,Small Business,Networking,Router,1205.88,5,0.1,198.61,First Class
ORD10709,2023-10-12,Europe,Enterprise,Accessories,Wireless Mouse,1278.87,6,0.1,73.27,Standard Class
ORD10710,2022-07-31,North America,Small Business,Laptops,HP Spectre,641.65,7,0.1,30.33,First Class
ORD10711,2022-02-07,Middle East,Consumer,Smartphones,Google Pixel 6,729.73,3,0.1,152.59,Second Class
ORD10712,2022-12-09,South America,Consumer,Smartphones,OnePlus 9,2208.59,4,0.2,272.07,Same Day
ORD10713,2022-07-25,Middle East,Corporate,Software,MS Office,1848.41,5,0.0,209.25,Second Class
ORD10714,2023-05-19,Middle East,Small Business,Laptops,HP Spectre,419.8,6,0.3,87.05,Standard Class
ORD10715,2022-09-29,Middle East,Corporate,Smartphones,OnePlus 9,2299.32,6,0.0,200.96,Standard Class
ORD10716,2023-10-13,Europe,Consumer,Accessories,Laptop Bag,281.44,2,0.2,40.39,Standard Class
ORD10717,2023-07-14,North America,Enterprise,Software,Adobe Suite,1903.88,6,0.0,267.36,First Class
ORD10718,2022-04-12,North America,Enterprise,Software,Antivirus Pro,924.85,9,0.2,177.39,First Class
ORD10719,2023-05-04,North America,Small Business,Networking,Switch,2353.16,9,0.2,267.92,Second Class
ORD10720,2023-02-27,Africa,Enterprise,Software,MS Office,1374.0,2,0.3,91.42,Same Day
ORD10721,2022-06-16,Asia-Pacific,Consumer,Laptops,MacBook Air,1412.06,1,0.2,252.64,Second Class
ORD10722,2023-11-12,Asia-Pacific,Consumer,Smartphones,OnePlus 9,2558.89,9,0.0,147.68,Same Day
ORD10723,2022-09-02,Middle East,Consumer,Laptops,HP Spectre,625.96,6,0.1,121.85,Second Class
ORD10724,2022-04-19,Asia-Pacific,Small Business,Software,Antivirus Pro,2576.78,1,0.3,392.79,Standard Class
ORD10725,2022-04-10,North America,Consumer,Accessories,Keyboard,2843.92,1,0.0,412.74,Second Class
ORD10726,2022-02-12,North America,Enterprise,Smartphones,Google Pixel 6,2369.31,4,0.1,115.18,Same Day
ORD10727,2022-09-27,Africa,Corporate,Networking,Modem,2525.04,8,0.1,513.42,First Class
ORD10728,2022-06-17,South America,Enterprise,Networking,Modem,2537.67,7,0.3,337.06,Second Class
ORD10729,2023-01-25,North America,Enterprise,Smartphones,Google Pixel 6,202.42,1,0.0,46.48,Same Day
ORD10730,2023-07-09,Middle East,Small Business,Laptops,HP Spectre,399.55,3,0.2,47.67,Second Class
ORD10731,2022-05-31,Middle East,Corporate,Smartphones,iPhone 14,2602.62,4,0.2,265.36,Standard Class
ORD10732,2023-06-03,North America,Corporate,Software,Antivirus Pro,983.82,6,0.2,138.03,Second Class
ORD10733,2023-08-18,Middle East,Corporate,Laptops,HP Spectre,972.95,7,0.2,204.45,Standard Class
ORD10734,2022-04-23,Africa,Corporate,Smartphones,OnePlus 9,1902.58,4,0.3,120.8,Second Class
ORD10735,2022-05-20,Europe,Consumer,Software,MS Office,108.4,5,0.2,8.49,Second Class
ORD10736,2022-03-10,North America,Enterprise,Accessories,Keyboard,1882.81,1,0.0,439.02,First Class
ORD10737,2023-05-04,Middle East,Consumer,Laptops,Lenovo ThinkPad,251.64,1,0.1,16.08,Standard Class
ORD10738,2023-07-13,South America,Small Business,Accessories,Wireless Mouse,2072.06,5,0.2,106.33,Standard Class
ORD10739,2023-01-26,Africa,Small Business,Networking,Switch,1175.25,1,0.0,289.36,Same Day
ORD10740,2023-04-22,South America,Enterprise,Networking,Switch,1915.23,7,0.2,377.4,Second Class
ORD10741,2022-12-27,Asia-Pacific,Corporate,Laptops,MacBook Air,349.05,8,0.1,89.63,Same Day
ORD10742,2022-11-21,North America,Corporate,Smartphones,iPhone 14,2942.09,1,0.1,774.95,First Class
ORD10743,2023-04-13,North America,Enterprise,Laptops,Dell XPS,2937.92,9,0.0,286.31,Second Class
ORD10744,2023-01-22,South America,Consumer,Networking,Switch,1297.05,1,0.3,62.2,Standard Class
ORD10745,2023-09-28,Asia-Pacific,Consumer,Laptops,Dell XPS,655.73,9,0.2,61.45,Second Class
ORD10746,2023-03-15,Europe,Consumer,Software,CRM Tool,1671.34,6,0.1,129.34,Same Day
ORD10747,2022-05-28,North America,Small Business,Laptops,Dell XPS,277.09,6,0.3,24.11,Second Class
ORD10748,2023-02-18,Middle East,Enterprise,Networking,Router,1817.18,4,0.2,308.38,Same Day
ORD10749,2022-10-10,Europe,Enterprise,Smartphones,OnePlus 9,1942.81,6,0.2,222.75,First Class
ORD10750,2023-03-19,Europe,Small Business,Networking,Modem,2044.28,1,0.3,289.78,Standard Class
ORD10751,2023-08-18,Europe,Enterprise,Networking,Router,849.73,2,0.0,79.47,First Class
ORD10752,2023-07-14,Middle East,Consumer,Laptops,HP Spectre,362.42,5,0.2,29.94,First Class
ORD10753,2023-02-18,Asia-Pacific,Enterprise,Networking,Modem,69.71,8,0.1,12.94,First Class
ORD10754,2022-01-07,Middle East,Consumer,Laptops,HP Spectre,2056.33,1,0.0,301.05,Second Class
ORD10755,2023-02-24,Asia-Pacific,Corporate,Software,CRM Tool,796.65,4,0.2,184.44,Standard Class
ORD10756,2023-01-05,Africa,Corporate,Smartphones,Google Pixel 6,2190.89,6,0.3,331.64,Standard Class
ORD10757,2022-12-07,Europe,Consumer,Accessories,Laptop Bag,2241.33,2,0.2,488.64,Standard Class
ORD10758,2022-09-05,Asia-Pacific,Consumer,Accessories,Laptop Bag,2747.92,4,0.0,489.63,First Class
ORD10759,2022-07-31,Asia-Pacific,Small Business,Software,CRM Tool,726.06,9,0.0,80.23,First Class
ORD10760,2022-04-21,North America,Corporate,Laptops,HP Spectre,651.87,7,0.0,165.96,Second Class
ORD10761,2022-10-26,North America,Small Business,Laptops,Lenovo ThinkPad,2229.23,1,0.0,120.27,Second Class
ORD10762,2022-11-10,Asia-Pacific,Small Business,Smartphones,OnePlus 9,780.3,8,0.2,102.83,Second Class
ORD10763,2023-10-12,Europe,Consumer,Smartphones,Google Pixel 6,1811.43,2,0.1,469.32,Standard Class
ORD10764,2023-08-12,Europe,Small Business,Software,CRM Tool,2660.64,3,0.3,527.4,Same Day
